CategoryID,CategoryName,Department,ParentCategory
CAT0001,Books - Decor 1,Decor,
CAT0002,Sports & Outdoors - Storage 2,Storage,
CAT0003,Automotive - Decor 3,Decor,Automotive
CAT0004,Health - Tools 4,Tools,Health
CAT0005,Clothing - Computers 5,Computers,
CAT0006,Toys & Games - Outdoor 6,Outdoor,
CAT0007,Health - Tools 7,Tools,Health
CAT0008,Home & Kitchen - Tools 8,Tools,Home & Kitchen
CAT0009,Clothing - Outdoor 9,Outdoor,Clothing
CAT0010,Sports & Outdoors - Wellness 10,Wellness,
CAT0011,Sports & Outdoors - Wellness 11,Wellness,
CAT0012,Books - Storage 12,Storage,
CAT0013,Books - Accessories 13,Accessories,Books
CAT0014,Toys & Games - Tools 14,Tools,
CAT0015,Sports & Outdoors - Accessories 15,Accessories,Sports & Outdoors
CAT0016,Health - Outdoor 16,Outdoor,Health
CAT0017,Home & Kitchen - Garden 17,Garden,Home & Kitchen
CAT0018,Sports & Outdoors - Computers 18,Computers,Sports & Outdoors
CAT0019,Grocery - Bedding 19,Bedding,Grocery
CAT0020,Automotive - Bedding 20,Bedding,Automotive
CAT0021,Toys & Games - Footwear 21,Footwear,Toys & Games
CAT0022,Health - Kids 22,Kids,
CAT0023,Home & Kitchen - Office 23,Office,Home & Kitchen
CAT0024,Electronics - Wellness 24,Wellness,Electronics
CAT0025,Health - Tools 25,Tools,Health
CAT0026,Grocery - Bedding 26,Bedding,
CAT0027,Beauty & Personal Care - Decor 27,Decor,
CAT0028,Automotive - Kids 28,Kids,Automotive
CAT0029,Automotive - Kids 29,Kids,Automotive
CAT0030,Grocery - Fitness 30,Fitness,
CAT0031,Home & Kitchen - Garden 31,Garden,
CAT0032,Grocery - Garden 32,Garden,Grocery
CAT0033,Home & Kitchen - Camera 33,Camera,Home & Kitchen
CAT0034,Books - Audio 34,Audio,Books
CAT0035,Home & Kitchen - Kids 35,Kids,Home & Kitchen
CAT0036,Books - Footwear 36,Footwear,Books
