ProductID,SKU,ProductName,CategoryID,UnitPrice,UnitCost,StockQuantity,Active
PROD00001,SKU-730275,Classic Sneakers,CAT0656,260.10,148.38,396,true
PROD00002,SKU-156704,Vintage Blender,CAT0809,518.98,281.30,108,true
PROD00003,SKU-187651,Rustic Monitor,CAT0434,327.47,193.44,72,false
PROD00004,SKU-540110,Smart Backpack,CAT0306,1049.16,561.75,268,true
PROD00005,SKU-549350,Vintage Watch,CAT0189,997.51,426.67,175,true
PROD00006,SKU-598597,Wireless Jacket,CAT0204,422.39,222.06,274,true
PROD00007,SKU-508040,Eco Printer,CAT0448,428.86,260.69,421,false
PROD00008,SKU-746460,Rustic Smartphone,CAT0204,97.98,58.83,74,true
PROD00009,SKU-114875,Ultra Router,CAT0761,991.16,614.46,77,true
PROD00010,SKU-806682,Vintage Sneakers,CAT0512,1037.84,450.51,208,true
PROD00011,SKU-765104,Modern Headphones,CAT0462,1132.27,744.11,230,true
PROD00012,SKU-540586,Essential Mixer,CAT0038,266.25,184.70,356,true
PROD00013,SKU-300444,Eco Smartphone,CAT0387,263.28,121.88,497,true
PROD00014,SKU-421876,Premium Blender,CAT0834,439.73,215.72,257,true
PROD00015,SKU-530321,Advanced Printer,CAT0512,780.45,418.94,180,true
PROD00016,SKU-284354,Deluxe Treadmill,CAT0536,1169.01,585.38,234,true
PROD00017,SKU-398873,Eco Guitar,CAT0610,199.38,105.82,432,true
PROD00018,SKU-998626,Limited Treadmill,CAT0650,343.48,201.32,50,true
PROD00019,SKU-531257,Rustic Mixer,CAT0092,781.30,456.97,53,true
PROD00020,SKU-627812,Rustic Smartphone,CAT0950,655.96,387.05,297,true
PROD00021,SKU-576713,Limited Camera,CAT0873,507.67,237.01,282,true
PROD00022,SKU-586483,Compact Vacuum,CAT0974,153.71,106.10,211,true
PROD00023,SKU-492842,Limited Printer,CAT0804,890.68,358.30,400,true
PROD00024,SKU-933762,Wireless Watch,CAT0901,792.12,389.90,465,true
PROD00025,SKU-127521,Compact Headphones,CAT0922,1091.33,447.23,78,true
PROD00026,SKU-278688,Ultra Coffee Maker,CAT0840,890.79,441.16,491,true
PROD00027,SKU-775738,Smart Chair,CAT0570,1168.32,534.85,201,true
PROD00028,SKU-863481,Rustic Drill,CAT0440,159.00,93.95,88,true
PROD00029,SKU-940089,Portable Coffee Maker,CAT0163,527.69,226.84,64,true
PROD00030,SKU-372871,Limited Drill,CAT0804,473.45,297.64,428,true
PROD00031,SKU-759443,Portable Desk,CAT0096,116.45,61.86,394,true
PROD00032,SKU-699569,Premium Smartphone,CAT0725,654.69,452.86,195,false
PROD00033,SKU-295617,Modern Sneakers,CAT0465,763.18,483.30,122,true
PROD00034,SKU-917919,Compact Camera,CAT0199,644.82,305.37,413,true
PROD00035,SKU-250753,Rustic Watch,CAT0676,66.84,28.40,321,false
PROD00036,SKU-212278,Essential Mixer,CAT0114,553.66,320.44,72,true
PROD00037,SKU-979037,Vintage Jacket,CAT0096,97.47,63.69,106,true
PROD00038,SKU-180019,Classic Headphones,CAT0424,92.92,63.91,107,true
PROD00039,SKU-288540,Smart Speaker,CAT0649,1090.42,700.67,152,false
PROD00040,SKU-222900,Eco Monitor,CAT0581,759.30,498.44,499,true
PROD00041,SKU-647093,Portable Vacuum,CAT0629,721.99,289.88,379,true
PROD00042,SKU-636603,Advanced Desk,CAT0621,40.32,16.41,389,true
PROD00043,SKU-245295,Ultra Blender,CAT0118,1078.79,441.06,112,false
PROD00044,SKU-196437,Modern Sneakers,CAT0275,332.03,152.66,178,true
PROD00045,SKU-637559,Limited Camera,CAT0479,895.51,491.40,484,true
PROD00046,SKU-852244,Compact Watch,CAT0178,241.46,157.87,143,true
PROD00047,SKU-932673,Advanced Drill,CAT0813,920.91,454.45,105,true
PROD00048,SKU-384870,Classic Treadmill,CAT0905,538.16,311.54,417,true
PROD00049,SKU-492125,Advanced Smartphone,CAT0393,518.03,295.35,459,true
PROD00050,SKU-365356,Advanced Yoga Mat,CAT0172,1067.89,734.10,300,true
PROD00051,SKU-131394,Essential Tablet,CAT0974,1158.35,585.75,58,true
PROD00052,SKU-325636,Portable Treadmill,CAT0810,227.17,107.59,336,true
